Tonys Chocolonely 布朗尼牛奶巧克力180g,1423054500101.JPG,1
KitKat威化巧克力濃黑巧克力口味3入,1423062400101.jpg,2
[箱購]MMS牛奶糖衣巧克力283.5g x 12袋,1423028200101.JPG,3
[箱購] MMS花生糖衣巧克力284.9g x 12袋,1423023900101.JPG,4
[箱購]麥提莎麥芽脆心巧克力分享包144g x 12包/箱,1423015600101.png,5
[箱購]麥提莎麥芽脆心黑巧克力分享包 144gx 12Bag包,1423015500101_NR_00.jpg,6
77乳加迷你量販包,1423113600101_NR_00.jpg,7
義美杏仁巧克球117G,1423217800101.png,8
義美杏仁巧克球(黑可可)117g,1423219500101.jpg,9
好時曲奇餅乾夾餡49%黑巧克力-咖啡口味,1423018800101_NR_00.jpg,10
義美葡萄QQ糖巧克球160g,1423022700101.jpg,11
義美超大葡萄乾巧克力(牛奶巧克力)144g,1423053500101.jpg,12
韓國樂天杏仁可可球46g,1423012100101.jpg,13
甘百世大葡萄乾巧克力80g,14230448001.png,14
健達繽紛樂5入裝215g,0230909_5.jpeg,15
健達繽紛樂(白)5入裝195g,1423018300101.png,16
義美草莓煉乳QQ糖巧克球160g,1423052700101.jpg,17
士力架花生巧克力隨手包20入裝,0217080_20.jpeg,18
健達繽紛樂超值包43g*3,1423100700101.png,19
杏仁夾餡牛奶巧克力片裝,1423215100101_NR_00.jpg,20
77屏東可可雙堅果乳加178g,1423212400101_NR_00.jpg,21
義美生機草莓巧克力莓果,1423218100101.jpg,22
甘百世凱撒白巧克力糖150g,14230441001.png,23
麥提莎麥芽脆心黑巧克力分享包 144g,1423015500101_NR_00.jpg,24
77綜合堅果乳加 238g,1423114500101_NR_00.jpg,25
甘百世冬之願巧克力70g,14230451001.png,26
甘百世凱撒巧克力糖150g,14230093001.png,27
義美超大葡萄乾巧克力135g,1423053400101.jpg,28
特趣迷你焦糖夾心巧克力重量包34入,1423033800101_NR_00.jpg,29
好時巧酥可可風味片40g,1423025000101_NR_00.jpg,30
健達巧克力含牛奶內餡迷你120g,1423010500101.png,31
金莎30粒分享盒裝375g,1423201800101_NR_00.jpg,32
家樂福精選杏桃杏仁迷迭香巧克力100g,0259453.jpeg,33
瑞士三角牛奶巧克力迷你裝,0007429.jpeg,34
義美葡萄QQ糖巧克球135g,1423052000101.jpg,35
有樂家庭迷你雷神可可風味餅乾,1423002700101.jpg,36
甘百世榛果(白牛奶)78g,14232046001.png,37
士力架花生巧克力隨手包37入,1423005200101.jpg,38
瑞士三角迷你白巧克力,1423006800101.jpg,39
高岡5味可可風味糖果,1423058500101.jpg,40
Ritter Sport 優格可可製品,1423055800101.PNG,41
明治牛奶巧克力-分享包100g*商品包裝隨機出貨不挑款，以實際出貨為準。,1423061400101_NR_00.jpg,42
義美杏仁巧克球(黑可可)135G,1423217900101.jpg,43
黑師傅捲心酥(巧克力),0184823_-.jpeg,44
麥提莎麥芽脆心巧克力分享包144g,1423015600101.png,45
Kisses杏仁夾餡牛奶巧克力36g克,1423212900101_NR_00.jpg,46
麥提莎金脆焦糖風味可可球 132g,1423010700101.png,47
健達奇趣蛋藍色版單蛋,1423005600101_NR_00.jpg,48
77黑巧杏仁乳加 238g,1423114800101_NR_00.jpg,49
瑞士三角牛奶巧克力-脆杏仁口味,1423219600101.png,50
瑞士三角黑巧克力迷你裝,1423101500101.jpg,51
LOTTE 60%可可製品盒裝,1423301700101_NR_00.jpg,52
Kisses水滴杏仁夾餡牛奶巧克力82g,1423209300101_NR_00.jpg,53
RitterSport 餅乾可可製品,1423056500101.PNG,54
有樂迷你雷神杏仁堅果可可味餅乾,1423010100101.jpg,55
麥提莎麥芽脆心黑巧克力90g,1423015700101.jpg,56
義美杏仁巧克球(牛奶巧克力)135G,1423217700101.jpg,57
歐維氏77％醇黑巧克力205.2g,1423304500101_NR_00.jpg,58
家樂福精選覆盆子脆餅黑巧克力,0265679.jpeg,59
家樂福精選鹽之花焦糖牛奶巧克力,0251459.jpeg,60
士力架花生巧克力隨手包,0013515.jpeg,61
77哈哈球324g,1423009600101_NR_00.jpg,62
好時牛奶巧克力(袋裝),1423050100101.png,63
瑞士三角牛奶巧克力含葡萄乾蜂蜜奶油杏仁,1423201700101.jpg,64
家樂福精選黑醋栗碎餅黑巧克力,0265678.jpeg,65
ROUGE脆餅牛奶可可製品,0265937_rouge.jpeg,66
Tonys Chocolonely杏仁海鹽黑巧克力180g,1423210300101.JPG,67
MMS花生糖衣巧克力284.9g,1423023900101.JPG,68
海馬可可夾心牛奶巧克力 135g,1423061200101.jpg,69
樂天加納牛奶可可製品片裝,1423025400101_NR_00.jpg,70
松尾綜合可可製品,1423019100101.jpg,71
雀巢Kitkat 草莓味威化餅 124.3g,1423004100101_NR_00.jpg,72
義美草莓QQ糖巧克球135g,1423039800101.jpg,73
瑞士蓮 極醇系列78%巧克力片 100g,1423303900101_NR_00.jpg,74
好時巧酥可可風味片(袋裝),1423050200101.png,75
健達巧克力含牛奶內餡200g,1423102900101_NR_00.jpg,76
歐維氏77%醇黑巧克力77g,1423312100101_NR_00.jpg,77
健達奇趣蛋粉紅色版單蛋,1423004800101_NR_00.jpg,78
明治 牛奶巧克力 120g,1423004300101mia.jpg,79
好時黑巧克力片裝,1423016600101.png,80
明治杏仁可可球(盒裝)79g,1423219900101_NR_00.jpg,81
金莎五粒裝62.5g,0004855_t5.jpeg,82
家樂福精選鹽之花黑巧克力,0251461.jpeg,83
樂家 巧克力杏仁糖 140g,1423205300101_NR_00.jpg,84
Baileys 焦糖海鹽可可製品,1423057400101.JPG,85
ESPRIT焦糖松露造型可可球250g,1423213500101-1.jpeg,86
Trapa精選85％黑巧克力片85g,1423313400101.jpg,87
家樂福精選薄荷風味黑巧克力,0251460_-.jpeg,88
歐維氏杏仁牛奶巧克力球192g,1423069500101_NR_00.jpg,89
Ferrero 黃金時刻牛奶可可製品 90g,1423058700101.JPG,90
杜拜Chocodate椰棗杏仁果椰子巧克力,0177240_chocodate.jpeg,91
樂家 巧克力杏仁糖(焦糖海鹽口味) 140g,1423045000101_NR_00.jpg,92
M&M's脆心牛奶巧克力樂享包144g,0275366_mms144g.jpeg,93
雀巢Kitkat 抹茶可可味威化餅 124.3g,1423004700101_NR_00.jpg,94
MMS牛奶糖衣巧克力283.5g,1423028200101.JPG,95
凱薩杏仁柳橙夾心醇黑巧克力,1423029800101.JPG,96
Ritter Sport 牛奶可可製品,1423054600101.PNG,97
家樂福精選芒果花椒黑巧克力,1423306000101.jpg,98
Cona's草莓薄片夾心巧克力,1423027400101.png,99
瑞士三角白巧克力(含蜂蜜及杏仁) 100g,1423012600101.png,100
迷你樂家巧克力杏仁糖,1423046300101.jpg,101
健達倍多6入裝126g,1423026500101_NR_00.jpg,102
凱薩焦糖海鹽夾心牛奶巧克力,1423029300101.JPG,103
Kitkat牛奶可可味威化餅,1423055100101.jpg,104
KitKat期間限定甘栗116g,1423032800101.jpg,105
金莎三粒裝37.5g,1423207800101.jpg,106
瓦維爾海鹽太妃70%黑巧克力,1423063100101.jpg,107
韓國樂天骰子巧克力82%,1423311800101.jpg,108
ESPRIT可麗脆餅松露造型可可球250g,1423213400101-1.jpeg,109
Galler70%橙香醇黑巧克力,0068028_galler7080g.jpeg,110
77 70%極濃黑巧乳加,1423114700101_NR_00.png,111
Hershey's好時 Drops巧酥夾餡可可風味球 60g,1423018200101_NR_00.jpg,112
甘百世巧克力粉杏仁豆70g,14230443001.png,113
歐維氏85%醇黑巧克力176.7g,1423304400101_NR_00.jpg,114
Whittakers花生夾餡牛奶巧克力-分享包,1423040200101.png,115
好時巧酥可可風味金磚(分享包),1423049500101.png,116
Ritter Sport 可可慕斯可可製品,1423056100101-.PNG,117
77乳加 299.2g,1423114600101_NR_00.jpg,118
明治CACAO 72%黑巧克力26枚盒裝130g,1423300900101_NR_00.jpg,119
甘百世杏仁白巧克力糖70g,14230447001.png,120
瑞士蓮 極醇系列-70％巧克力片 100g,1423309100101mia.jpg,121
甘百世香濃牛奶巧克力70g,14230025001.png,122
瑞士蓮極醇系列-海鹽黑巧克力100g,1423012000101_NR_00.jpg,123
明治CACAO 72％夏威夷豆黑巧克力63g,1423212800101_NR_00.png,124
家樂福精選特黑巧克力90%-80g,1423302500101.jpg,125
義大利Caffarel 榛果夾餡可可製品 165g,1423051900101.jpg,126
甘百世榛果84g,14232045001.png,127
GDV迷你黑巧克力棒-海鹽,1423048400101.jpg,128
Baileys 草莓奶酒可可製品 205g,1423057500101.jpg,129
凱薩80％烏干達可可豆醇黑巧克力100g,1423317100101.png,130
77歐維氏醇黑綜合巧克力165g,1423301400101_NR_00.jpg,131
明治Meltykiss草莓夾餡可可粒,1423025300101_NR_00.jpg,132
 KitKat威化巧克力(濃黑巧克力),1423006600101.jpg,133
好時杏仁夾餡牛奶巧克力片裝100g,1423016900101_NR_00.jpg,134
金莎T16分享盒裝200g,0180912_t16.jpeg,135
金莎三粒裝37.5g,1423207800101.jpg,136
明治Meltykiss抹茶夾餡可可粒,1423017600101_NR_00.jpg,137
費列羅臻品甜點24粒盒裝259.2g,1423207100101.jpg,138
凱薩71％哥斯大黎加可可豆醇黑巧克力100g,1423318000101.jpg,139
健達奇趣蛋粉紅色版3蛋裝,1423001500101.png,140
家樂福精選特黑巧克力72%,0259450_72.jpeg,141
凱薩70%海鹽醇黑巧克力,1423311100101.JPG,142
萬聖夾心牛奶巧克力網袋 100g【Mia C'bon Only】,1423033700101mia.jpg,143
比利時牛奶巧克力,1423066200101_NR_00.jpg,144
Conas妮娜-搖滾系跳跳糖檸檬巧克力條,1423114300101.jpg,145
甘百世72％黑巧克力70g,14233102001.png,146
歐維氏90屏東可可極致黑巧克力,1423312500101_NR_00.jpg,147
杜拜Chocodate椰棗杏仁果特黑巧克力,0165288_chocodate.jpeg,148
凱薩榛果夾心牛奶巧克力,1423000600101.JPG,149
瑞士蓮Lindor 夾餡60％黑巧克力 200g,1423305100101_NR_00.jpg,150
甘百世凱撒草莓巧克力糖150g,14230444001.png,151
凱薩杏仁西洋梨夾心醇黑巧克力,1423027200101.JPG,152
GODIVA迷你黑巧克力棒90%,1423067000101.png,153
凱薩85％巧克力100g,1423316400101.jpg,154
杜拜Chocodate椰棗杏仁果牛奶巧克力,0064875_chocodate.jpeg,155
Original可可協奏95%黑巧克力,1423315700101.png,156
Hershey'S綜合迷你巧克力10.4oz(294g),0243809_hershey-s-104oz.png,157
ESPRIT可可脆片松露造型可可球250g,1423213200101-1.jpeg,158
Reeses 花生醬夾餡杯子牛奶巧克力(分享包) 297g,1423022600101.png,159
樂家薄片巧克力杏仁糖-牛奶巧克力,1423044500101.jpg,160
Milka 草莓夾心巧克力 100g,1423047500101.png,161
家樂福精選坦桑尼亞特黑巧克力85%-80g,0265656_85.jpeg,162
瑞士蓮Lindor 夾餡綜合巧克力(16入) 200g,1423027600101_NR_00.jpg,163
阿尼驚喜蛋60g*商品包裝隨機出貨不挑款，以實際出貨為準。,1423019400101.jpg,164
明治Meltykiss牛奶可可粒,1423017800101_NR_00.jpg,165
瑞士蓮經典榛果牛奶巧克力片,1423020100101.png,166
好時巧酥可可風味球,1423016500101.png,167
力特律動可可製品(榛果仁),0069067.jpeg,168
明治白絲絨杏仁牛奶可可球59g,1423220800101_NR_00.jpg,169
好時曲奇餅乾夾餡49黑巧克力-榛果口味,1423115500101.png,170
比利時克特多金象黑巧克力47g,0261949_47g.jpeg,171
瑞士蓮極醇系列-香橙黑巧克力100g,1423025900101_NR_01.jpg,172
Hershey's Kisses水滴巧酥白巧克力82g,1423026100101_NR_01.jpg,173
Milka OREO三明治餅乾牛奶巧克力 92g,1423045800101.jpg,174
凱薩90％巧克力100g,1423316300101.png,175
杜拜Chocodate椰棗杏仁果黑巧克力,0220238_chocodate.jpeg,176
GDV迷你牛奶巧克力棒-焦糖,1423048800101.jpg,177
歐維氏85%&100%醇黑綜合巧克力,1423033300101_NR_00.jpg,178
明治夏威夷豆可可粒(盒裝)64g,1423220000101_NR_00.jpg,179
Kitkat全麥味威化餅,1423011500101.jpg,180
好時金磚杏仁夾餡牛奶巧克力(分享包),1423050000101.png,181
Hershey'S 好時金磚巧酥夾餡白巧克力28g,1423107400101_NR_00.jpg,182
老楊白巧克力方塊酥,1423061800101.jpg,183
Baileys 焦糖海鹽可可製品 90g,1423056800101.jpg,184
KitKat 蓮花脆餅巧克力,1423032100101.jpg,185
瓦維爾薄荷太妃70%黑巧克力,1423063000101.jpg,186
明治CACAO 86%黑巧克力26枚盒裝130g,1423302900101_NR_00.jpg,187
Whittakers 牛奶巧克力分享包 180g,1423039400101.png,188
好時巧酥可可風味片100g,1423016800101_NR_00.jpg,189
比利時經典貝殼巧克力禮盒 250g,1423061100101_NR_00.jpg,190
比利時榛果脆餅夾心牛奶巧克力,1423220600101_NR_00.jpg,191
【限量】金莎金鑽盒裝T24-300g,1423200200101_NR_00.jpg,192
Tonys Chocolonely牛奶巧克力180g(片裝),0233234_toys-chocoloely180g.jpeg,193
歐維氏-90％醇黑巧克力 77g,1423302200101_NR_01.jpg,194
瑞士三角牛奶巧克力,1423102500101.png,195
Baileys 奶酒可可製品 90g,1423056600101.jpg,196
明治86%CACAO巧克力-70g,1423302600101_NR_00.jpg,197
義大利Witors焦糖海鹽可可製品,1423054100101.jpg,198
凱薩櫻桃夾心醇黑巧克力,1423016000101.JPG,199
露特 海鹽巧克力,1423024200101.png,200
好時牛奶巧克力片裝100g,1423016200101_NR_00.jpg,201
Kisses 可可慕斯口味夾餡牛奶巧克力 36g,1423018400101_NR_00.jpg,202
麥提莎麥芽脆心巧克力90g,0150324_90g.jpeg,203
瑞士三角黑巧克力100g,1423301200101.png,204
GDV迷你黑巧克力棒-杏仁,1423066800101.jpg,205
明治草莓夾餡可可製品26枚盒裝120g克 x 1BOX盒,1423021600101_NR_00.jpg,206
Milka OREO夾心白巧克力 100g,1423009400101.png,207
明治CACAO 72％杏仁黑巧克力81g,1423212700101_NR_00.jpg,208
Whittakers跳跳糖牛奶巧克力-分享包,1423017100101.png,209
健達奇趣蛋藍色版3蛋裝,1423001700101.png,210
家樂福精選特黑巧克力80%,0265659_80.jpeg,211
甘百世珍珠奶茶巧克力糖(盒裝)70g,14230062001.png,212
